profile id;#friends;#following;#community;age;#postshared;#urlshared;#photos/videos;fpurls;fpphotos/videos;avgcomment/post;likes/post;tags/post;#tags/post;Label
187;1901;1158;84.0;771.0;1123.0;37.0;1006.0;0.033;0.896;171.0;105.0;71.0;28.0;0.0
188;1245;814;54.0;1197.0;1199.0;27.0;1100.0;0.023;0.917;433.0;108.0;61.0;17.0;0.0
189;1211;911;27.0;1167.0;1181.0;57.0;1036.0;0.048;0.877;411.0;109.0;58.0;18.0;0.0
190;1231;719;77.0;1155.0;1236.0;98.0;1046.0;0.079;0.846;412.0;106.0;44.0;16.0;0.0
191;891;1121;57.0;1177.0;1781.0;58.0;1188.0;0.033;0.667;413.0;112.0;34.0;14.0;0.0
192;1121;1494;37.0;1319.0;1655.0;64.0;1277.0;0.039;0.772;418.0;97.0;54.0;13.0;0.0
193;1911;1394;67.0;1416.0;1444.0;61.0;1344.0;0.042;0.931;419.0;88.0;64.0;12.0;0.0
194;2101;1277;48.0;1466.0;1344.0;31.0;1311.0;0.023;0.975;426.0;68.0;84.0;10.0;0.0
195;1713;1377;44.0;1966.0;1433.0;81.0;1413.0;0.057;0.986;121.0;78.0;94.0;9.0;0.0
197;1613;1287;54.0;1978.0;1366.0;77.0;1357.0;0.056;0.993;196.0;79.0;74.0;8.0;0.0
198;1694;1188;34.0;1811.0;1397.0;59.0;1388.0;0.042;0.994;188.0;73.0;14.0;6.0;0.0
199;1513;1198;24.0;711.0;693.0;69.0;654.0;0.1;0.944;29.0;74.0;24.0;26.0;0.0
200;744;911;45.0;811.0;775.0;63.0;712.0;0.081;0.919;26.0;122.0;88.0;24.0;0.0
201;582;652;24.0;852.0;652.0;25.0;642.0;0.038;0.985;199.0;119.0;99.0;21.0;0.0
202;652;785;55.0;985.0;786.0;42.0;765.0;0.053;0.973;211.0;122.0;52.0;18.0;0.0
203;1222;1235;56.0;1325.0;1524.0;45.0;1324.0;0.03;0.869;231.0;147.0;54.0;14.0;0.0
204;852;963;57.0;862.0;975.0;46.0;945.0;0.047;0.969;321.0;147.0;57.0;15.0;0.0
205;745;856;58.0;754.0;765.0;48.0;742.0;0.063;0.97;258.0;541.0;56.0;16.0;0.0
206;564;654;59.0;625.0;652.0;49.0;685.0;0.075;1.051;658.0;654.0;55.0;16.0;0.0
207;652;752;60.0;852.0;678.0;47.0;785.0;0.069;1.158;852.0;752.0;54.0;17.0;0.0
208;456;545;61.0;546.0;565.0;46.0;786.0;0.081;1.391;962.0;852.0;56.0;18.0;0.0
209;654;754;61.0;785.0;564.0;48.0;561.0;0.085;0.995;632.0;258.0;54.0;19.0;0.0
210;785;852;62.0;795.0;852.0;49.0;752.0;0.058;0.883;542.0;852.0;55.0;9.0;0.0
211;564;654;41.0;741.0;582.0;41.0;502.0;0.07;0.863;963.0;258.0;56.0;10.0;0.0
212;639;658;42.0;674.0;610.0;42.0;625.0;0.069;1.025;582.0;369.0;57.0;8.0;0.0
213;963;1012;45.0;987.0;956.0;42.0;895.0;0.044;0.936;632.0;525.0;55.0;9.0;0.0
214;975;1122;46.0;996.0;945.0;43.0;896.0;0.046;0.948;785.0;582.0;56.0;7.0;0.0
215;896;875;36.0;900.0;852.0;45.0;845.0;0.053;0.992;452.0;586.0;55.0;8.0;0.0
216;785;795;37.0;805.0;750.0;44.0;750.0;0.059;1.0;789.0;854.0;54.0;6.0;0.0
217;856;865;38.0;880.0;840.0;45.0;841.0;0.054;1.001;865.0;541.0;45.0;6.0;0.0
218;892;921;39.0;925.0;852.0;46.0;900.0;0.054;1.056;255.0;852.0;46.0;4.0;0.0
219;952;1023;40.0;965.0;940.0;36.0;945.0;0.038;1.005;632.0;585.0;45.0;15.0;0.0
220;1112;1211;36.0;1125.0;999.0;25.0;978.0;0.025;0.979;987.0;654.0;37.0;16.0;0.0
221;1211;1321;65.0;1225.0;1150.0;26.0;1099.0;0.023;0.956;256.0;215.0;32.0;14.0;0.0
222;1215;1235;75.0;1225.0;1198.0;24.0;1152.0;0.02;0.962;369.0;147.0;38.0;15.0;0.0
223;1256;1260;69.0;1302.0;1196.0;27.0;1156.0;0.023;0.967;258.0;741.0;37.0;16.0;0.0
224;1325;1452;48.0;1450.0;1296.0;28.0;1256.0;0.022;0.969;236.0;745.0;35.0;14.0;0.0
225;1489;1500;31.0;1398.0;1325.0;29.0;1395.0;0.022;1.053;325.0;852.0;36.0;15.0;0.0
226;652;752;28.0;640.0;559.0;25.0;540.0;0.045;0.966;256.0;236.0;35.0;16.0;0.0
227;785;852;36.0;750.0;685.0;28.0;650.0;0.041;0.949;321.0;654.0;25.0;17.0;0.0
228;852;785;25.0;760.0;690.0;29.0;660.0;0.042;0.957;654.0;123.0;23.0;18.0;0.0
229;987;654;25.0;856.0;789.0;30.0;741.0;0.038;0.939;852.0;963.0;25.0;19.0;0.0
230;1012;998;26.0;963.0;987.0;21.0;852.0;0.021;0.863;654.0;395.0;26.0;18.0;0.0
231;1102;1025;27.0;996.0;985.0;45.0;978.0;0.046;0.993;741.0;756.0;25.0;8.0;0.0
232;1421;1325;36.0;1232.0;1254.0;46.0;1125.0;0.037;0.897;852.0;741.0;26.0;9.0;0.0
233;1325;1232;38.0;1123.0;1025.0;45.0;996.0;0.044;0.972;879.0;965.0;27.0;11.0;0.0
234;1235;1125;36.0;1210.0;1198.0;45.0;999.0;0.038;0.834;789.0;258.0;28.0;12.0;0.0
235;1369;1299;48.0;1190.0;1095.0;16.0;985.0;0.015;0.9;147.0;258.0;26.0;13.0;0.0
236;1245;1235;26.0;1158.0;1082.0;21.0;952.0;0.019;0.88;369.0;265.0;28.0;16.0;0.0
237;1125;1098;56.0;1110.0;995.0;29.0;985.0;0.029;0.99;456.0;369.0;30.0;15.0;0.0
238;852;785;21.0;845.0;835.0;36.0;802.0;0.043;0.96;369.0;654.0;25.0;16.0;0.0
239;1025;962;45.0;845.0;865.0;25.0;836.0;0.029;0.966;456.0;654.0;25.0;18.0;0.0
240;895;885;46.0;876.0;856.0;23.0;846.0;0.027;0.988;632.0;546.0;24.0;19.0;0.0
241;1335;1255;65.0;1198.0;1089.0;54.0;1078.0;0.05;0.99;125.0;321.0;36.0;18.0;0.0
242;784;754;24.0;743.0;654.0;56.0;640.0;0.086;0.979;258.0;256.0;34.0;19.0;0.0
243;890;880;56.0;864.0;850.0;54.0;780.0;0.064;0.918;265.0;235.0;54.0;20.0;0.0
244;995;985;52.0;950.0;940.0;25.0;850.0;0.027;0.904;854.0;875.0;25.0;15.0;0.0
245;1032;962;25.0;940.0;890.0;23.0;750.0;0.026;0.843;564.0;852.0;56.0;16.0;0.0
246;851;925;56.0;910.0;850.0;24.0;810.0;0.028;0.953;789.0;896.0;52.0;14.0;0.0
247;1456;1489;45.0;1465.0;1430.0;48.0;1320.0;0.034;0.923;564.0;236.0;58.0;16.0;0.0
248;1430;1340;16.0;1440.0;1420.0;60.0;1320.0;0.042;0.93;258.0;336.0;60.0;17.0;0.0
249;1500;1490;25.0;1520.0;1450.0;56.0;1440.0;0.039;0.993;325.0;456.0;45.0;18.0;0.0
250;1330;1220;48.0;1350.0;1250.0;85.0;1230.0;0.068;0.984;963.0;875.0;46.0;18.0;0.0
251;1236;1190;54.0;1250.0;1240.0;58.0;1238.0;0.047;0.998;895.0;693.0;46.0;17.0;0.0
252;950;940;53.0;960.0;956.0;11.0;954.0;0.012;0.998;258.0;369.0;43.0;14.0;0.0
253;1150;1130;56.0;1170.0;1158.0;13.0;1153.0;0.011;0.996;321.0;456.0;48.0;17.0;0.0
254;1054;1051;58.0;1060.0;1056.0;15.0;1048.0;0.014;0.992;485.0;785.0;38.0;18.0;0.0
255;852;845;45.0;870.0;860.0;16.0;855.0;0.019;0.994;357.0;452.0;23.0;16.0;0.0
256;963;954;46.0;980.0;970.0;18.0;956.0;0.019;0.986;486.0;62.0;24.0;15.0;0.0
257;975;964;34.0;1000.0;980.0;20.0;979.0;0.02;0.999;246.0;624.0;26.0;14.0;0.0
258;556;612;33.0;656.0;640.0;21.0;633.0;0.033;0.989;456.0;148.0;24.0;16.0;0.0
259;650;640;35.0;670.0;650.0;22.0;644.0;0.034;0.991;369.0;546.0;25.0;17.0;0.0
260;1458;1440;36.0;1480.0;1475.0;23.0;1469.0;0.016;0.996;157.0;269.0;26.0;18.0;0.0
261;1369;1330;37.0;1420.0;1390.0;25.0;1379.0;0.018;0.992;659.0;748.0;27.0;19.0;0.0
262;1379;1369;39.0;1430.0;1399.0;26.0;1380.0;0.019;0.986;265.0;325.0;28.0;20.0;0.0
263;1156;1140;40.0;1201.0;1200.0;27.0;1199.0;0.022;0.999;147.0;258.0;29.0;10.0;0.0
264;1087;1060;41.0;1101.0;1088.0;28.0;1077.0;0.026;0.99;369.0;256.0;30.0;11.0;0.0
265;1254;1233;42.0;1302.0;1260.0;29.0;1240.0;0.023;0.984;154.0;126.0;40.0;12.0;0.0
266;1178;1120;43.0;1292.0;1190.0;30.0;1180.0;0.025;0.992;265.0;215.0;41.0;13.0;0.0
267;1180;1150;44.0;1205.0;1195.0;31.0;1185.0;0.026;0.992;458.0;965.0;42.0;14.0;0.0
268;1232;1198;45.0;1254.0;1220.0;32.0;1210.0;0.026;0.992;417.0;564.0;43.0;15.0;0.0
269;1245;1220;46.0;1260.0;1180.0;33.0;1178.0;0.028;0.998;265.0;365.0;44.0;16.0;0.0
270;1265;1245;47.0;1270.0;1190.0;34.0;1178.0;0.029;0.99;956.0;895.0;45.0;17.0;0.0
271;1045;1032;48.0;1102.0;1105.0;35.0;1100.0;0.032;0.995;258.0;369.0;46.0;18.0;0.0
272;1456;1410;49.0;1469.0;1390.0;36.0;1350.0;0.026;0.971;325.0;452.0;47.0;19.0;0.0
273;1250;1247;50.0;1302.0;1156.0;37.0;1140.0;0.032;0.986;789.0;456.0;48.0;20.0;0.0
274;958;900;20.0;1010.0;950.0;38.0;940.0;0.04;0.989;965.0;123.0;49.0;1.0;0.0
275;999;950;21.0;1100.0;1000.0;39.0;998.0;0.039;0.998;369.0;258.0;50.0;2.0;0.0
276;854;840;22.0;910.0;900.0;40.0;860.0;0.044;0.956;265.0;418.0;30.0;3.0;0.0
277;905;880;23.0;930.0;950.0;41.0;939.0;0.043;0.988;958.0;589.0;31.0;4.0;0.0
278;1021;998;24.0;1102.0;1150.0;42.0;1140.0;0.037;0.991;258.0;963.0;32.0;5.0;0.0
279;1253;1110;25.0;1300.0;1105.0;43.0;1098.0;0.039;0.994;852.0;956.0;33.0;1.0;0.0
280;1456;1236;26.0;1500.0;1210.0;44.0;1206.0;0.036;0.997;789.0;456.0;34.0;2.0;0.0
281;1502;1485;27.0;1550.0;1450.0;45.0;1440.0;0.031;0.993;854.0;654.0;35.0;3.0;0.0
282;1490;1470;28.0;1550.0;1440.0;46.0;1430.0;0.032;0.993;478.0;369.0;36.0;4.0;0.0
283;1230;1235;29.0;1356.0;1260.0;47.0;1250.0;0.037;0.992;236.0;235.0;37.0;5.0;0.0
284;789;770;30.0;800.0;760.0;48.0;740.0;0.063;0.974;125.0;215.0;39.0;2.0;0.0
285;852;800;31.0;900.0;780.0;50.0;750.0;0.064;0.962;147.0;214.0;40.0;1.0;0.0
286;765;740;32.0;850.0;802.0;20.0;799.0;0.025;0.996;236.0;456.0;41.0;3.0;0.0
287;856;810;33.0;900.0;789.0;31.0;779.0;0.039;0.987;245.0;246.0;12.0;4.0;0.0
288;1235;1200;34.0;1200.0;1250.0;21.0;1520.0;0.017;1.216;236.0;256.0;13.0;5.0;0.0
289;1456;1430;35.0;1230.0;1330.0;32.0;1310.0;0.024;0.985;745.0;258.0;14.0;1.0;0.0
290;1110;1080;36.0;1602.0;1250.0;33.0;1240.0;0.026;0.992;741.0;2564.0;12.0;18.0;0.0
291;1230;1202;37.0;1203.0;1205.0;34.0;1198.0;0.028;0.994;564.0;245.0;13.0;19.0;0.0
292;1150;1050;38.0;1245.0;1044.0;35.0;1035.0;0.034;0.991;326.0;125.0;14.0;20.0;0.0
293;1520;1025;40.0;1256.0;1025.0;36.0;1023.0;0.035;0.998;236.0;147.0;15.0;18.0;0.0
294;1562;1452;41.0;1365.0;1402.0;35.0;1325.0;0.025;0.945;145.0;321.0;16.0;16.0;0.0
295;1560;1450;17.0;1396.0;1440.0;36.0;1460.0;0.025;1.014;123.0;456.0;17.0;17.0;0.0
296;1230;1201;18.0;1102.0;1099.0;37.0;1088.0;0.034;0.99;236.0;456.0;18.0;15.0;0.0
297;1256;1235;19.0;1189.0;1026.0;38.0;1058.0;0.037;1.031;254.0;456.0;19.0;16.0;0.0
298;1325;1299;20.0;1250.0;1102.0;39.0;1025.0;0.035;0.93;145.0;125.0;20.0;17.0;0.0
299;1440;1320;25.0;1300.0;1290.0;40.0;1109.0;0.031;0.86;236.0;123.0;25.0;14.0;0.0
300;1465;1420;26.0;1298.0;1289.0;25.0;1200.0;0.019;0.931;125.0;456.0;26.0;15.0;0.0
301;1582;1652;52.0;1489.0;1450.0;58.0;1440.0;0.04;0.993;455.0;789.0;30.0;16.0;0.0
302;1600;1670;56.0;1450.0;1430.0;38.0;1398.0;0.027;0.978;258.0;369.0;31.0;17.0;0.0
303;1854;1985;58.0;1489.0;1450.0;45.0;1420.0;0.031;0.979;235.0;456.0;33.0;18.0;0.0
304;1320;1450;54.0;1492.0;1436.0;46.0;1410.0;0.032;0.982;456.0;258.0;35.0;19.0;0.0
305;1850;1950;56.0;1480.0;1450.0;46.0;1420.0;0.032;0.979;145.0;458.0;36.0;20.0;0.0
306;1456;1506;54.0;1365.0;1340.0;36.0;1330.0;0.027;0.993;487.0;985.0;37.0;11.0;0.0
307;1564;1600;55.0;1450.0;1400.0;37.0;1398.0;0.026;0.999;963.0;458.0;38.0;12.0;0.0
308;1465;1490;56.0;1390.0;1350.0;38.0;1330.0;0.028;0.985;852.0;547.0;39.0;14.0;0.0
309;1470;1500;57.0;1450.0;1400.0;39.0;1390.0;0.028;0.993;365.0;458.0;40.0;15.0;0.0
310;1500;1600;25.0;1485.0;1441.0;40.0;1420.0;0.028;0.985;254.0;256.0;41.0;16.0;0.0
311;1587;1590;26.0;1456.0;1435.0;41.0;1422.0;0.029;0.991;251.0;253.0;42.0;17.0;0.0
312;1545;1550;28.0;1350.0;1330.0;42.0;1320.0;0.032;0.992;412.0;214.0;43.0;18.0;0.0
313;1620;1752;29.0;1400.0;1399.0;43.0;1380.0;0.031;0.986;278.0;365.0;44.0;19.0;0.0
314;1750;1850;30.0;1500.0;1498.0;45.0;1501.0;0.03;1.002;265.0;256.0;45.0;20.0;0.0
315;1980;1990;31.0;1450.0;1420.0;46.0;1410.0;0.032;0.993;241.0;789.0;46.0;19.0;0.0
316;1250;1350;32.0;1480.0;1450.0;47.0;1430.0;0.032;0.986;458.0;654.0;47.0;20.0;0.0
317;1789;1897;33.0;1350.0;1330.0;48.0;1420.0;0.036;1.068;457.0;124.0;48.0;15.0;0.0
318;1850;1840;34.0;1480.0;1450.0;49.0;1410.0;0.034;0.972;458.0;123.0;49.0;16.0;0.0
319;1750;1824;35.0;1450.0;1425.0;50.0;1380.0;0.035;0.968;546.0;542.0;45.0;14.0;0.0
320;1652;1550;36.0;1430.0;1420.0;37.0;1410.0;0.026;0.993;789.0;987.0;46.0;12.0;0.0
321;1580;1650;37.0;1480.0;1450.0;38.0;1440.0;0.026;0.993;456.0;564.0;47.0;13.0;0.0
322;1850;1950;38.0;1450.0;1400.0;39.0;1390.0;0.028;0.993;145.0;156.0;48.0;14.0;0.0
323;1950;1900;39.0;1400.0;1398.0;45.0;1365.0;0.032;0.976;456.0;654.0;49.0;15.0;0.0
324;1220;1350;45.0;1250.0;1450.0;46.0;1421.0;0.032;0.98;214.0;236.0;50.0;16.0;0.0
325;1780;1850;46.0;1564.0;1520.0;47.0;1498.0;0.031;0.986;654.0;546.0;41.0;17.0;0.0
326;1850;1800;47.0;1489.0;1472.0;48.0;1460.0;0.033;0.992;546.0;465.0;42.0;18.0;0.0
327;1950;1900;48.0;1460.0;1450.0;49.0;1440.0;0.034;0.993;541.0;457.0;43.0;19.0;0.0
329;1520;1565;46.0;1430.0;1420.0;36.0;1410.0;0.025;0.993;256.0;325.0;46.0;14.0;0.0
330;1650;1750;47.0;1450.0;1420.0;37.0;1410.0;0.026;0.993;325.0;215.0;47.0;10.0;0.0
331;1850;1950;48.0;1425.0;1410.0;38.0;1390.0;0.027;0.986;789.0;987.0;48.0;11.0;0.0
332;1452;1542;49.0;1365.0;1340.0;39.0;1330.0;0.029;0.993;875.0;575.0;49.0;12.0;0.0
333;1564;1654;38.0;1450.0;1400.0;54.0;1390.0;0.039;0.993;254.0;546.0;25.0;13.0;0.0
334;1254;1350;39.0;1460.0;1400.0;56.0;1380.0;0.04;0.986;245.0;254.0;26.0;14.0;0.0
335;1354;1556;40.0;1396.0;1350.0;57.0;1340.0;0.042;0.993;654.0;546.0;27.0;15.0;0.0
336;1698;1769;41.0;1450.0;1436.0;40.0;1420.0;0.028;0.989;548.0;854.0;28.0;16.0;0.0
337;1769;1850;42.0;1365.0;1350.0;41.0;1340.0;0.03;0.993;365.0;325.0;30.0;18.0;0.0
338;1850;1958;43.0;1378.0;1352.0;42.0;1345.0;0.031;0.995;256.0;652.0;31.0;19.0;0.0
339;1654;1765;44.0;1458.0;1440.0;43.0;1435.0;0.03;0.997;698.0;985.0;32.0;20.0;0.0
340;1582;1685;45.0;1460.0;1408.0;45.0;1398.0;0.032;0.993;214.0;415.0;33.0;11.0;0.0
341;1235;1350;46.0;1425.0;1410.0;46.0;1369.0;0.033;0.971;265.0;698.0;34.0;12.0;0.0
342;1365;1470;47.0;1436.0;1420.0;47.0;1398.0;0.033;0.985;654.0;256.0;21.0;3.0;0.0
343;1450;1550;48.0;1469.0;1450.0;48.0;1440.0;0.033;0.993;456.0;258.0;22.0;14.0;0.0
344;1526;1630;66.0;785.0;452.0;26.0;430.0;0.058;0.951;23.0;8.0;25.0;12.0;0.0
345;30;1234;54.0;456.0;200.0;35.0;195.0;0.175;0.975;54.0;7.0;24.0;12.0;0.0
346;1050;1080;55.0;489.0;203.0;35.0;165.0;0.172;0.813;52.0;9.0;35.0;13.0;0.0
347;1565;1589;65.0;568.0;460.0;26.0;420.0;0.057;0.913;53.0;8.0;36.0;15.0;0.0
348;1235;1564;25.0;859.0;456.0;36.0;423.0;0.079;0.928;42.0;9.0;24.0;14.0;0.0
349;1236;1325;36.0;678.0;356.0;34.0;350.0;0.096;0.983;35.0;96.0;24.0;9.0;0.0
350;1232;1652;45.0;598.0;256.0;26.0;243.0;0.102;0.949;52.0;89.0;45.0;8.0;0.0
351;1451;1654;56.0;657.0;356.0;35.0;321.0;0.098;0.902;42.0;89.0;46.0;16.0;0.0
352;1654;1789;65.0;859.0;456.0;34.0;426.0;0.075;0.934;53.0;74.0;41.0;15.0;0.0
353;1245;1654;32.0;654.0;321.0;36.0;310.0;0.112;0.966;51.0;85.0;35.0;14.0;0.0
354;1124;1235;52.0;587.0;356.0;45.0;324.0;0.126;0.91;42.0;96.0;38.0;12.0;0.0
355;1965;1654;63.0;526.0;321.0;25.0;311.0;0.078;0.969;55.0;75.0;39.0;13.0;0.0
356;1547;1987;41.0;1354.0;750.0;35.0;659.0;0.047;0.879;51.0;86.0;34.0;12.0;0.0
357;1895;1999;52.0;1456.0;700.0;26.0;680.0;0.037;0.971;42.0;95.0;37.0;8.0;0.0
358;1365;1456;63.0;542.0;256.0;33.0;235.0;0.129;0.918;41.0;74.0;28.0;9.0;0.0
359;1269;1356;56.0;1453.0;652.0;36.0;620.0;0.055;0.951;43.0;102.0;26.0;7.0;0.0
360;1248;1564;54.0;987.0;456.0;35.0;432.0;0.077;0.947;52.0;132.0;37.0;15.0;0.0
361;1569;1695;54.0;568.0;253.0;32.0;241.0;0.126;0.953;63.0;125.0;28.0;12.0;0.0
362;1854;1965;63.0;596.0;256.0;31.0;236.0;0.121;0.922;42.0;165.0;54.0;13.0;0.0
363;1654;1987;56.0;587.0;289.0;45.0;269.0;0.156;0.931;53.0;145.0;53.0;14.0;0.0
364;1235;1356;45.0;458.0;246.0;42.0;231.0;0.171;0.939;62.0;198.0;53.0;13.0;0.0
365;1654;1856;69.0;769.0;350.0;35.0;342.0;0.1;0.977;54.0;136.0;56.0;12.0;0.0
366;1223;1355;25.0;958.0;850.0;32.0;750.0;0.038;0.882;52.0;105.0;58.0;11.0;0.0
367;1451;1555;36.0;698.0;564.0;31.0;520.0;0.055;0.922;65.0;132.0;32.0;10.0;0.0
368;1754;1654;31.0;879.0;423.0;33.0;398.0;0.078;0.941;63.0;165.0;21.0;10.0;0.0
